"0",""
"0",""
"0","renderDataTable({"
"0",""
"0","          dados_cnaa |> "
"0","            select(-c(mes, ano, imagem)) |> "
"0","          datatable("
"0","          caption = 'Tabela 1. Dados brutos do CNAA - 2020 a 2022.',"
"0","          destroy = TRUE,"
"0","          "
"0","          colnames = c('Amostragem', 'Espécie (CBRO)', 'Espécie (CNAA)', 'Código CNAA', 'Nome Vulgar', 'Família', 'Grupos', 'Ordem', 'Registros', 'Data', 'Local', 'Longitude', 'Latitude', 'Estação'),"
"0","          "
"0","          extensions = 'Buttons',"
"0","                           elementId = NULL,"
"0","                           # extensions= ""Scroller"","
"0","                           style=""bootstrap"","
"0","                           class=""stripe hover"","
"0","                           width=""80%"","
"0","                           rownames = F,"
"0","                           autoHideNavigation = T,"
"0","                           escape =FALSE,"
"0","                           filter = ""top"","
"0","                           options=list(deferRender=TRUE,"
"0","                                   pageLength = 15,"
"0","                                   scrollY=300,"
"0","                                   dom = 'Bfrtip', "
"0","                         #buttons = c('copy', 'csv', 'excel', 'pdf')))"
"0","                         buttons = list('copy', 'print', list("
"0","        extend = 'collection',"
"0","        buttons = c('csv', 'excel'),"
"0","        text = 'Download'))))"
"0",""
"0","})"
"1","<shiny.render.function> 
"
